TripID,VehicleID,DriverName,RouteName,DistanceKM,TripDate,Year
129,V1009,Driver_36,Route C,471,2020-02-08,2020
130,V1033,Driver_47,Route A,560,2020-06-06,2020
131,V1047,Driver_39,Route D,73,2020-01-14,2020
132,V1018,Driver_42,Route B,145,2020-03-11,2020
133,V1059,Driver_68,Route E,152,2020-07-04,2020
134,V1007,Driver_13,Route C,391,2020-06-11,2020
135,V1056,Driver_16,Route B,267,2020-10-25,2020
136,V1051,Driver_11,Route B,100,2020-05-21,2020
137,V1019,Driver_98,Route E,131,2020-12-30,2020
138,V1035,Driver_74,Route E,354,2020-10-09,2020
139,V1042,Driver_39,Route A,463,2020-01-21,2020
140,V1019,Driver_54,Route A,391,2020-05-17,2020
141,V1047,Driver_7,Route B,120,2020-02-18,2020
142,V1037,Driver_1,Route A,538,2020-01-22,2020
143,V1030,Driver_47,Route D,159,2020-05-15,2020
144,V1010,Driver_76,Route E,303,2020-02-11,2020
145,V1021,Driver_22,Route B,156,2020-11-18,2020
146,V1051,Driver_3,Route D,273,2020-12-28,2020
147,V1008,Driver_22,Route E,294,2020-07-27,2020
148,V1000,Driver_88,Route E,329,2020-10-22,2020
149,V1050,Driver_94,Route B,554,2020-10-07,2020
150,V1015,Driver_8,Route D,266,2020-11-09,2020
151,V1042,Driver_50,Route B,590,2020-05-29,2020
152,V1022,Driver_18,Route D,471,2020-10-23,2020
153,V1018,Driver_35,Route B,177,2020-12-27,2020
154,V1026,Driver_33,Route E,559,2020-01-01,2020
155,V1007,Driver_52,Route E,245,2020-05-09,2020
156,V1044,Driver_17,Route E,238,2020-11-24,2020
157,V1037,Driver_16,Route B,185,2020-12-30,2020
158,V1002,Driver_30,Route B,97,2020-02-06,2020
159,V1043,Driver_51,Route B,273,2020-05-21,2020
160,V1007,Driver_74,Route A,265,2020-02-26,2020
161,V1053,Driver_90,Route A,473,2020-02-24,2020
162,V1021,Driver_27,Route D,197,2020-03-16,2020
163,V1046,Driver_83,Route A,427,2020-06-15,2020
164,V1026,Driver_49,Route E,331,2020-08-15,2020
165,V1042,Driver_26,Route B,261,2020-07-18,2020
166,V1022,Driver_25,Route B,551,2020-09-07,2020
167,V1017,Driver_56,Route A,308,2020-01-02,2020
168,V1027,Driver_60,Route B,112,2020-01-31,2020
169,V1047,Driver_59,Route E,346,2020-04-14,2020
170,V1026,Driver_15,Route C,194,2020-05-25,2020
171,V1017,Driver_23,Route D,64,2020-08-30,2020
172,V1050,Driver_98,Route E,116,2020-10-27,2020
173,V1029,Driver_45,Route C,279,2020-08-18,2020
174,V1012,Driver_89,Route C,538,2020-07-18,2020
175,V1017,Driver_21,Route D,275,2020-08-12,2020
176,V1057,Driver_18,Route A,290,2020-11-26,2020
177,V1031,Driver_50,Route B,571,2020-11-24,2020
178,V1059,Driver_19,Route A,324,2020-07-08,2020
179,V1033,Driver_33,Route A,328,2020-12-03,2020
180,V1033,Driver_40,Route D,70,2020-02-02,2020
181,V1036,Driver_14,Route B,339,2020-05-09,2020
182,V1051,Driver_32,Route E,592,2020-04-03,2020
183,V1040,Driver_64,Route E,53,2020-03-17,2020
184,V1001,Driver_42,Route E,479,2020-10-17,2020
185,V1021,Driver_1,Route D,248,2020-04-05,2020
186,V1006,Driver_94,Route C,485,2020-05-08,2020
187,V1044,Driver_35,Route E,254,2020-11-17,2020
188,V1025,Driver_86,Route E,415,2020-02-19,2020
189,V1024,Driver_61,Route E,250,2020-05-05,2020
190,V1020,Driver_6,Route C,415,2020-08-29,2020
191,V1048,Driver_31,Route E,391,2020-09-09,2020
192,V1014,Driver_56,Route E,66,2020-12-19,2020
193,V1004,Driver_14,Route E,190,2020-04-28,2020
194,V1026,Driver_6,Route B,528,2020-07-30,2020
195,V1034,Driver_95,Route A,155,2020-12-14,2020
196,V1035,Driver_57,Route B,276,2020-04-19,2020
197,V1013,Driver_48,Route A,87,2020-05-11,2020
198,V1000,Driver_76,Route D,173,2020-05-23,2020
199,V1041,Driver_76,Route D,264,2020-02-17,2020
200,V1021,Driver_31,Route E,171,2020-02-17,2020
201,V1051,Driver_33,Route E,599,2020-11-18,2020
202,V1048,Driver_31,Route A,537,2020-12-18,2020
203,V1017,Driver_70,Route B,56,2020-09-07,2020
204,V1052,Driver_28,Route D,388,2020-02-21,2020
205,V1005,Driver_65,Route E,284,2020-10-21,2020
206,V1017,Driver_1,Route D,407,2020-07-01,2020
207,V1048,Driver_58,Route E,218,2020-01-14,2020
208,V1047,Driver_13,Route E,71,2020-12-07,2020
209,V1017,Driver_25,Route B,210,2020-04-29,2020
210,V1047,Driver_6,Route B,250,2020-04-17,2020
211,V1012,Driver_17,Route C,521,2020-02-01,2020
212,V1042,Driver_58,Route B,187,2020-01-17,2020
213,V1007,Driver_93,Route B,425,2020-11-17,2020
214,V1048,Driver_98,Route C,492,2020-03-19,2020
215,V1044,Driver_9,Route B,535,2020-07-12,2020
216,V1000,Driver_22,Route C,85,2020-09-29,2020
217,V1011,Driver_88,Route D,161,2020-02-13,2020
218,V1048,Driver_21,Route B,124,2020-03-19,2020
219,V1026,Driver_14,Route D,284,2020-12-24,2020
220,V1052,Driver_22,Route C,582,2020-10-11,2020
221,V1056,Driver_87,Route E,387,2020-08-19,2020
222,V1010,Driver_77,Route E,270,2020-08-17,2020
223,V1027,Driver_23,Route E,505,2020-05-22,2020
224,V1020,Driver_34,Route E,269,2020-01-11,2020
225,V1012,Driver_52,Route C,434,2020-10-01,2020
226,V1029,Driver_12,Route E,168,2020-12-21,2020
227,V1008,Driver_7,Route B,596,2020-02-27,2020
228,V1035,Driver_62,Route D,188,2020-01-28,2020
229,V1033,Driver_24,Route E,287,2020-03-05,2020
230,V1015,Driver_7,Route E,125,2020-05-03,2020
231,V1034,Driver_71,Route A,397,2020-09-25,2020
232,V1034,Driver_12,Route C,317,2020-06-19,2020
233,V1035,Driver_18,Route B,95,2020-08-06,2020
234,V1031,Driver_27,Route B,275,2020-12-23,2020
235,V1040,Driver_12,Route E,201,2020-11-15,2020
236,V1028,Driver_10,Route D,132,2020-06-13,2020
237,V1029,Driver_22,Route C,395,2020-01-16,2020
238,V1002,Driver_98,Route A,77,2020-12-06,2020
239,V1044,Driver_4,Route A,135,2020-06-14,2020
240,V1010,Driver_97,Route E,133,2020-02-12,2020
241,V1044,Driver_25,Route D,150,2020-08-12,2020
242,V1050,Driver_69,Route C,108,2020-11-18,2020
243,V1047,Driver_78,Route A,203,2020-06-29,2020
244,V1020,Driver_49,Route A,566,2020-11-26,2020
245,V1018,Driver_97,Route C,317,2020-03-22,2020
246,V1005,Driver_70,Route B,538,2020-05-27,2020
247,V1031,Driver_67,Route A,204,2020-03-30,2020
248,V1052,Driver_98,Route C,563,2020-11-14,2020
249,V1050,Driver_6,Route C,438,2020-08-28,2020
250,V1002,Driver_65,Route D,528,2020-01-14,2020
251,V1002,Driver_77,Route A,52,2020-12-04,2020
252,V1016,Driver_32,Route D,403,2020-11-21,2020
253,V1021,Driver_12,Route C,578,2020-05-20,2020
254,V1033,Driver_20,Route D,436,2020-10-15,2020
255,V1007,Driver_31,Route D,202,2020-05-17,2020
256,V1032,Driver_30,Route C,428,2020-12-04,2020
257,V1003,Driver_47,Route C,224,2020-10-22,2020
258,V1024,Driver_94,Route A,90,2020-11-16,2020
259,V1030,Driver_7,Route D,262,2020-05-03,2020
260,V1026,Driver_78,Route E,521,2020-11-12,2020
261,V1022,Driver_3,Route E,588,2020-04-04,2020
262,V1008,Driver_9,Route A,324,2020-01-25,2020
263,V1059,Driver_16,Route D,308,2020-09-27,2020
264,V1007,Driver_72,Route E,55,2020-05-13,2020
265,V1040,Driver_94,Route C,231,2020-10-07,2020
266,V1030,Driver_64,Route B,578,2020-04-09,2020
267,V1024,Driver_92,Route B,591,2020-11-27,2020
268,V1004,Driver_52,Route C,298,2020-03-20,2020
269,V1043,Driver_9,Route B,459,2020-11-12,2020
270,V1043,Driver_38,Route B,584,2020-10-19,2020
271,V1041,Driver_86,Route C,467,2020-06-01,2020
272,V1010,Driver_3,Route B,479,2020-03-07,2020
273,V1023,Driver_93,Route E,491,2020-04-19,2020
274,V1006,Driver_40,Route C,134,2020-08-24,2020
275,V1055,Driver_6,Route D,348,2020-11-19,2020
276,V1024,Driver_21,Route C,432,2020-05-28,2020
277,V1055,Driver_6,Route B,462,2020-04-27,2020
278,V1046,Driver_87,Route C,398,2020-10-05,2020
279,V1043,Driver_24,Route C,246,2020-01-12,2020
280,V1042,Driver_11,Route D,436,2020-06-06,2020
281,V1026,Driver_36,Route C,575,2020-10-21,2020
282,V1052,Driver_68,Route E,73,2020-04-25,2020
283,V1046,Driver_14,Route C,297,2020-10-11,2020
284,V1044,Driver_65,Route E,232,2020-05-21,2020
285,V1021,Driver_93,Route B,526,2020-11-08,2020
286,V1053,Driver_90,Route A,398,2020-01-20,2020
287,V1018,Driver_88,Route A,348,2020-05-02,2020
288,V1013,Driver_28,Route B,413,2020-04-09,2020
289,V1053,Driver_68,Route C,372,2020-12-28,2020
290,V1007,Driver_51,Route B,194,2020-02-22,2020
291,V1005,Driver_13,Route E,515,2020-09-26,2020
292,V1029,Driver_93,Route A,99,2020-11-06,2020
293,V1012,Driver_31,Route E,143,2020-11-19,2020
294,V1043,Driver_26,Route D,271,2020-03-09,2020
295,V1025,Driver_83,Route C,281,2020-01-21,2020
296,V1056,Driver_53,Route A,128,2020-02-12,2020
297,V1058,Driver_97,Route E,567,2020-09-11,2020
298,V1048,Driver_42,Route D,147,2020-08-24,2020
299,V1032,Driver_53,Route E,587,2020-01-05,2020
300,V1000,Driver_24,Route B,77,2020-01-16,2020
301,V1037,Driver_14,Route C,474,2020-02-27,2020
302,V1035,Driver_17,Route E,586,2020-01-07,2020
303,V1015,Driver_89,Route D,391,2020-08-29,2020
304,V1040,Driver_90,Route D,320,2020-05-25,2020
305,V1052,Driver_77,Route A,475,2020-01-02,2020
306,V1056,Driver_80,Route B,451,2020-07-07,2020
307,V1039,Driver_45,Route B,109,2020-02-09,2020
308,V1019,Driver_78,Route A,176,2020-09-26,2020
309,V1040,Driver_99,Route E,343,2020-02-25,2020
310,V1034,Driver_38,Route B,286,2020-07-22,2020
311,V1033,Driver_62,Route C,77,2020-10-27,2020
312,V1008,Driver_97,Route D,249,2020-03-28,2020
313,V1052,Driver_93,Route B,270,2020-11-06,2020
314,V1038,Driver_65,Route B,125,2020-05-02,2020
315,V1028,Driver_36,Route C,395,2020-08-02,2020
316,V1004,Driver_12,Route C,87,2020-12-22,2020
317,V1047,Driver_94,Route C,183,2020-09-23,2020
318,V1034,Driver_53,Route A,425,2020-11-18,2020
319,V1001,Driver_100,Route C,293,2020-09-09,2020
320,V1059,Driver_51,Route D,495,2020-01-24,2020
321,V1033,Driver_89,Route A,169,2020-03-06,2020
322,V1027,Driver_100,Route A,93,2020-04-08,2020
323,V1055,Driver_8,Route E,258,2020-07-03,2020
324,V1024,Driver_51,Route E,140,2020-01-14,2020
325,V1024,Driver_20,Route D,124,2020-06-13,2020
326,V1047,Driver_28,Route A,229,2020-04-21,2020
327,V1016,Driver_44,Route C,103,2020-08-08,2020
328,V1032,Driver_71,Route B,496,2020-10-19,2020
329,V1006,Driver_63,Route D,484,2020-10-14,2020
330,V1041,Driver_19,Route E,265,2020-09-25,2020
331,V1053,Driver_34,Route C,91,2020-02-29,2020
332,V1015,Driver_39,Route E,55,2020-09-27,2020
333,V1028,Driver_100,Route B,400,2020-06-01,2020
334,V1015,Driver_62,Route E,591,2020-03-10,2020
335,V1026,Driver_6,Route B,289,2020-11-26,2020
336,V1023,Driver_79,Route A,104,2020-02-22,2020
337,V1042,Driver_48,Route D,68,2020-11-06,2020
338,V1052,Driver_7,Route E,427,2020-10-16,2020
339,V1037,Driver_91,Route A,346,2020-05-26,2020
340,V1036,Driver_24,Route A,513,2020-05-10,2020
341,V1037,Driver_22,Route D,480,2020-11-15,2020
342,V1036,Driver_49,Route C,517,2020-02-15,2020
343,V1056,Driver_67,Route C,198,2020-10-01,2020
344,V1050,Driver_47,Route E,443,2020-11-22,2020
345,V1036,Driver_32,Route B,388,2020-10-16,2020
346,V1006,Driver_38,Route A,562,2020-06-07,2020
347,V1036,Driver_80,Route B,229,2020-04-07,2020
348,V1006,Driver_24,Route B,351,2020-03-13,2020
349,V1049,Driver_56,Route D,106,2020-07-27,2020
350,V1039,Driver_90,Route A,534,2020-03-20,2020
351,V1025,Driver_82,Route A,518,2020-08-01,2020
352,V1057,Driver_4,Route D,228,2020-04-20,2020
353,V1019,Driver_72,Route B,582,2020-11-06,2020
354,V1014,Driver_42,Route E,420,2020-11-28,2020
355,V1015,Driver_67,Route B,67,2020-05-25,2020
356,V1052,Driver_1,Route C,467,2020-12-05,2020
357,V1007,Driver_19,Route E,494,2020-06-23,2020
358,V1001,Driver_71,Route B,465,2020-10-29,2020
359,V1048,Driver_46,Route E,200,2020-08-10,2020
360,V1042,Driver_35,Route A,441,2020-10-20,2020
361,V1024,Driver_45,Route D,124,2020-04-20,2020
362,V1000,Driver_72,Route D,486,2020-02-20,2020
363,V1043,Driver_88,Route B,244,2020-09-27,2020
364,V1020,Driver_74,Route C,173,2020-05-08,2020
365,V1053,Driver_25,Route C,458,2020-10-04,2020
366,V1009,Driver_31,Route E,368,2020-09-17,2020
367,V1017,Driver_81,Route A,80,2020-03-25,2020
368,V1030,Driver_97,Route B,51,2020-01-04,2020
369,V1042,Driver_66,Route D,450,2020-07-18,2020
370,V1004,Driver_8,Route A,446,2020-09-14,2020
371,V1012,Driver_10,Route A,247,2020-11-09,2020
372,V1021,Driver_4,Route A,117,2020-07-11,2020
373,V1033,Driver_8,Route E,335,2020-02-11,2020
374,V1018,Driver_81,Route E,124,2020-06-13,2020
375,V1003,Driver_59,Route D,231,2020-11-18,2020
376,V1033,Driver_26,Route E,503,2020-11-24,2020
377,V1026,Driver_81,Route B,101,2020-07-07,2020
378,V1014,Driver_82,Route C,326,2020-01-09,2020
379,V1057,Driver_64,Route D,503,2020-11-02,2020
380,V1018,Driver_51,Route B,109,2020-08-17,2020
381,V1056,Driver_18,Route D,471,2020-12-09,2020
382,V1008,Driver_77,Route B,402,2020-01-10,2020
383,V1035,Driver_12,Route D,535,2020-07-15,2020
384,V1059,Driver_7,Route B,118,2020-05-14,2020
385,V1001,Driver_51,Route E,596,2020-05-14,2020
386,V1004,Driver_25,Route B,257,2020-08-20,2020
387,V1014,Driver_12,Route B,371,2020-07-02,2020
388,V1045,Driver_22,Route B,403,2020-07-24,2020
389,V1006,Driver_60,Route E,131,2020-08-25,2020
390,V1000,Driver_27,Route B,154,2020-02-10,2020
391,V1038,Driver_21,Route A,438,2020-02-27,2020
392,V1014,Driver_97,Route D,293,2020-09-19,2020
393,V1042,Driver_41,Route B,528,2020-09-10,2020
394,V1034,Driver_74,Route C,435,2020-03-03,2020
395,V1012,Driver_28,Route D,126,2020-12-07,2020
396,V1034,Driver_38,Route C,320,2020-10-30,2020
397,V1003,Driver_93,Route B,380,2020-01-25,2020
398,V1009,Driver_51,Route C,572,2020-01-23,2020
399,V1052,Driver_13,Route D,332,2020-05-25,2020
400,V1003,Driver_31,Route D,259,2020-12-15,2020
401,V1016,Driver_14,Route D,531,2020-09-30,2020
402,V1006,Driver_19,Route D,561,2020-12-07,2020
403,V1032,Driver_22,Route B,126,2020-01-08,2020
404,V1053,Driver_21,Route A,553,2020-10-28,2020
405,V1034,Driver_24,Route A,248,2020-05-13,2020
406,V1033,Driver_54,Route B,398,2020-09-08,2020
407,V1050,Driver_94,Route E,498,2020-04-29,2020
408,V1048,Driver_55,Route B,298,2020-02-28,2020
409,V1054,Driver_66,Route B,376,2020-07-28,2020
410,V1001,Driver_44,Route B,510,2020-01-12,2020
411,V1031,Driver_90,Route E,488,2020-07-25,2020
412,V1043,Driver_16,Route D,539,2020-12-24,2020
413,V1003,Driver_52,Route D,291,2020-07-26,2020
414,V1033,Driver_100,Route B,65,2020-07-05,2020
415,V1048,Driver_1,Route D,197,2020-02-13,2020
416,V1042,Driver_22,Route B,279,2020-11-18,2020
417,V1022,Driver_42,Route B,138,2020-07-20,2020
418,V1043,Driver_85,Route C,65,2020-06-20,2020
419,V1034,Driver_58,Route A,321,2020-07-26,2020
420,V1036,Driver_20,Route A,585,2020-11-29,2020
421,V1049,Driver_23,Route A,192,2020-06-16,2020
422,V1036,Driver_51,Route D,90,2020-10-12,2020
423,V1037,Driver_69,Route C,290,2020-08-08,2020
424,V1039,Driver_78,Route E,345,2020-10-06,2020
425,V1055,Driver_3,Route B,179,2020-01-20,2020
426,V1054,Driver_43,Route A,285,2020-12-05,2020
427,V1053,Driver_70,Route D,306,2020-09-16,2020
428,V1018,Driver_83,Route B,355,2020-11-06,2020
429,V1021,Driver_95,Route E,574,2020-10-10,2020
430,V1040,Driver_9,Route A,340,2020-06-26,2020
431,V1028,Driver_81,Route E,569,2020-08-22,2020
432,V1051,Driver_97,Route A,501,2020-02-16,2020
433,V1022,Driver_23,Route B,461,2020-08-17,2020
434,V1024,Driver_62,Route B,241,2020-01-14,2020
435,V1059,Driver_79,Route D,331,2020-07-13,2020
436,V1049,Driver_10,Route E,115,2020-11-17,2020
437,V1042,Driver_60,Route D,594,2020-09-09,2020
438,V1024,Driver_70,Route B,496,2020-09-15,2020
439,V1031,Driver_92,Route B,182,2020-06-12,2020
440,V1033,Driver_74,Route B,555,2020-01-20,2020
441,V1050,Driver_83,Route E,375,2020-12-14,2020
442,V1033,Driver_1,Route D,240,2020-12-15,2020
443,V1040,Driver_31,Route C,103,2020-12-22,2020
444,V1017,Driver_4,Route C,449,2020-07-14,2020
445,V1046,Driver_80,Route C,517,2020-10-18,2020
446,V1002,Driver_4,Route A,221,2020-05-23,2020
447,V1057,Driver_70,Route B,400,2020-07-10,2020
448,V1017,Driver_33,Route B,586,2020-07-20,2020
449,V1029,Driver_76,Route D,250,2020-03-12,2020
450,V1022,Driver_79,Route C,240,2020-11-22,2020
451,V1015,Driver_82,Route B,595,2020-10-21,2020
452,V1054,Driver_35,Route D,277,2020-04-09,2020
453,V1034,Driver_74,Route A,398,2020-07-26,2020
454,V1010,Driver_34,Route A,385,2020-04-05,2020
455,V1034,Driver_98,Route C,544,2020-04-01,2020
456,V1058,Driver_44,Route D,221,2020-10-21,2020
457,V1010,Driver_52,Route E,276,2020-12-21,2020
458,V1014,Driver_44,Route E,428,2020-02-22,2020
459,V1014,Driver_65,Route A,450,2020-07-08,2020
460,V1023,Driver_4,Route D,581,2020-05-14,2020
461,V1024,Driver_72,Route C,66,2020-11-08,2020
462,V1020,Driver_97,Route D,344,2020-05-13,2020
463,V1014,Driver_1,Route B,363,2020-11-17,2020
464,V1039,Driver_16,Route E,126,2020-02-27,2020
465,V1058,Driver_62,Route E,545,2020-03-25,2020
466,V1003,Driver_26,Route E,391,2020-10-24,2020
467,V1015,Driver_35,Route A,138,2020-07-05,2020
468,V1013,Driver_51,Route C,140,2020-06-15,2020
469,V1018,Driver_59,Route A,384,2020-06-16,2020
470,V1012,Driver_14,Route B,227,2020-07-06,2020
471,V1039,Driver_28,Route D,537,2020-09-25,2020
472,V1006,Driver_31,Route D,508,2020-06-11,2020
473,V1002,Driver_3,Route E,322,2020-03-17,2020
474,V1044,Driver_83,Route A,340,2020-02-14,2020
475,V1002,Driver_100,Route C,231,2020-08-21,2020
476,V1024,Driver_79,Route E,174,2020-12-22,2020
477,V1037,Driver_68,Route D,111,2020-11-05,2020
478,V1046,Driver_17,Route D,56,2020-05-19,2020
479,V1023,Driver_17,Route B,576,2020-09-26,2020
480,V1035,Driver_99,Route C,461,2020-03-24,2020
481,V1056,Driver_18,Route C,488,2020-08-01,2020
482,V1003,Driver_42,Route E,568,2020-07-31,2020
483,V1050,Driver_97,Route D,502,2020-05-23,2020
484,V1019,Driver_22,Route B,554,2020-12-27,2020
485,V1021,Driver_66,Route C,336,2020-10-04,2020
486,V1040,Driver_44,Route E,482,2020-07-05,2020
487,V1050,Driver_41,Route E,344,2020-04-01,2020
488,V1032,Driver_17,Route C,171,2020-02-12,2020
489,V1051,Driver_89,Route D,390,2020-01-14,2020
490,V1008,Driver_1,Route A,93,2020-03-20,2020
491,V1051,Driver_40,Route C,285,2020-10-27,2020
492,V1041,Driver_30,Route A,292,2020-03-08,2020
493,V1041,Driver_15,Route C,374,2020-02-05,2020
494,V1013,Driver_1,Route C,398,2020-09-03,2020
495,V1002,Driver_67,Route B,485,2020-10-11,2020
496,V1047,Driver_24,Route A,340,2020-06-04,2020
497,V1018,Driver_67,Route E,442,2020-07-16,2020
