MaintenanceID,VehicleID,WorkshopName,MaintenanceType,IssueCategory,DowntimeHours,MaintenanceCost,MaintenanceDate,Year
112,V1041,West Hub,Corrective,Engine,27,1562,2020-05-30,2020
113,V1025,South Hub,Corrective,Suspension,19,3823,2020-08-30,2020
114,V1033,East Hub,Corrective,Suspension,29,3509,2020-06-29,2020
115,V1029,East Hub,Corrective,Transmission,34,2688,2020-03-02,2020
116,V1012,East Hub,Preventive,Suspension,35,2316,2020-04-08,2020
117,V1047,West Hub,Corrective,Suspension,18,3118,2020-02-21,2020
118,V1012,East Hub,Preventive,Transmission,38,2269,2020-06-03,2020
119,V1045,South Hub,Corrective,Engine,12,1246,2020-10-10,2020
120,V1044,South Hub,Corrective,Engine,21,900,2020-10-20,2020
121,V1030,West Hub,Corrective,Transmission,21,2310,2020-01-27,2020
122,V1055,West Hub,Preventive,Engine,20,4082,2020-09-08,2020
123,V1036,North Hub,Preventive,Brake,14,3289,2020-02-13,2020
124,V1007,West Hub,Preventive,Suspension,19,3916,2020-08-18,2020
125,V1019,West Hub,Corrective,Suspension,26,1293,2020-11-08,2020
126,V1006,South Hub,Preventive,Transmission,35,1465,2020-03-21,2020
127,V1011,North Hub,Preventive,Engine,19,4146,2020-08-18,2020
128,V1038,West Hub,Corrective,Engine,34,2696,2020-05-27,2020
129,V1018,West Hub,Preventive,Brake,34,2967,2020-11-16,2020
130,V1042,South Hub,Corrective,Engine,30,2641,2020-11-27,2020
131,V1058,East Hub,Preventive,Engine,16,1288,2020-03-25,2020
132,V1019,East Hub,Corrective,Engine,37,4639,2020-12-18,2020
133,V1044,West Hub,Corrective,Suspension,21,4845,2020-08-12,2020
134,V1038,North Hub,Corrective,Transmission,14,2851,2020-01-14,2020
135,V1014,North Hub,Corrective,Suspension,14,1129,2020-03-30,2020
136,V1033,West Hub,Corrective,Brake,27,4370,2020-11-21,2020
137,V1031,North Hub,Corrective,Transmission,38,4145,2020-06-19,2020
138,V1042,North Hub,Preventive,Transmission,22,4172,2020-12-21,2020
139,V1018,West Hub,Preventive,Electrical,27,1521,2020-06-10,2020
140,V1020,North Hub,Corrective,Suspension,20,809,2020-12-02,2020
141,V1034,West Hub,Corrective,Engine,39,2336,2020-09-22,2020
142,V1039,West Hub,Corrective,Engine,23,2467,2020-05-16,2020
143,V1008,East Hub,Corrective,Electrical,29,1794,2020-01-15,2020
144,V1038,South Hub,Preventive,Transmission,32,912,2020-10-09,2020
145,V1005,South Hub,Preventive,Electrical,25,1762,2020-11-27,2020
146,V1009,West Hub,Corrective,Suspension,38,3039,2020-07-31,2020
147,V1030,West Hub,Preventive,Electrical,38,1984,2020-07-15,2020
148,V1058,South Hub,Preventive,Transmission,18,4199,2020-06-23,2020
149,V1032,East Hub,Preventive,Transmission,37,3245,2020-10-27,2020
150,V1042,West Hub,Preventive,Electrical,30,4767,2020-06-25,2020
151,V1035,West Hub,Corrective,Transmission,22,2345,2020-12-23,2020
152,V1036,West Hub,Preventive,Electrical,19,1157,2020-06-11,2020
153,V1030,West Hub,Corrective,Brake,35,4857,2020-01-19,2020
154,V1032,East Hub,Preventive,Electrical,16,1616,2020-09-26,2020
155,V1000,South Hub,Corrective,Brake,26,1412,2020-08-28,2020
156,V1016,East Hub,Corrective,Engine,37,3491,2020-12-11,2020
157,V1034,West Hub,Corrective,Electrical,39,1094,2020-11-12,2020
158,V1015,East Hub,Preventive,Engine,14,4355,2020-02-20,2020
159,V1040,North Hub,Corrective,Brake,36,3253,2020-01-15,2020
160,V1020,North Hub,Corrective,Transmission,13,3870,2020-08-08,2020
161,V1015,West Hub,Preventive,Brake,16,2234,2020-02-10,2020
162,V1055,West Hub,Preventive,Electrical,31,1972,2020-04-28,2020
163,V1040,East Hub,Corrective,Transmission,26,876,2020-08-26,2020
164,V1018,South Hub,Preventive,Electrical,40,3630,2020-10-27,2020
165,V1040,West Hub,Corrective,Electrical,21,3274,2020-04-11,2020
166,V1054,West Hub,Preventive,Brake,24,3924,2020-10-19,2020
167,V1036,East Hub,Corrective,Engine,23,4042,2020-05-20,2020
168,V1036,North Hub,Corrective,Transmission,12,2685,2020-11-06,2020
169,V1022,South Hub,Preventive,Suspension,37,2853,2020-12-13,2020
170,V1046,South Hub,Preventive,Engine,36,3330,2020-08-13,2020
171,V1037,East Hub,Preventive,Engine,13,3217,2020-06-16,2020
172,V1026,South Hub,Preventive,Brake,35,3797,2020-09-28,2020
173,V1058,East Hub,Preventive,Transmission,28,4747,2020-05-31,2020
174,V1055,East Hub,Preventive,Electrical,35,1416,2020-03-13,2020
175,V1014,West Hub,Corrective,Engine,36,4032,2020-01-08,2020
176,V1034,North Hub,Corrective,Transmission,20,2947,2020-10-26,2020
177,V1052,East Hub,Preventive,Brake,24,4662,2020-01-13,2020
178,V1056,East Hub,Preventive,Engine,31,4603,2020-12-24,2020
179,V1041,West Hub,Preventive,Brake,21,1171,2020-01-20,2020
180,V1031,North Hub,Preventive,Brake,21,1911,2020-07-17,2020
181,V1023,West Hub,Preventive,Electrical,26,1611,2020-09-07,2020
182,V1026,East Hub,Preventive,Transmission,31,2579,2020-08-15,2020
183,V1015,East Hub,Preventive,Transmission,26,3738,2020-02-01,2020
184,V1017,South Hub,Preventive,Electrical,24,1550,2020-12-05,2020
185,V1041,North Hub,Preventive,Transmission,18,2795,2020-03-05,2020
186,V1036,South Hub,Preventive,Suspension,37,2497,2020-10-27,2020
187,V1052,South Hub,Corrective,Brake,18,823,2020-05-21,2020
188,V1009,South Hub,Corrective,Brake,39,1700,2020-12-04,2020
189,V1001,South Hub,Preventive,Transmission,39,2749,2020-10-28,2020
190,V1001,South Hub,Corrective,Engine,22,1838,2020-08-03,2020
191,V1007,North Hub,Corrective,Electrical,28,3765,2020-09-19,2020
192,V1006,West Hub,Preventive,Suspension,30,1155,2020-12-03,2020
193,V1019,West Hub,Preventive,Engine,28,4723,2020-07-24,2020
194,V1043,North Hub,Corrective,Electrical,25,1402,2020-02-11,2020
195,V1038,South Hub,Preventive,Brake,22,3052,2020-11-15,2020
196,V1037,East Hub,Corrective,Suspension,32,3215,2020-08-20,2020
197,V1038,West Hub,Preventive,Engine,28,2561,2020-08-08,2020
198,V1056,South Hub,Corrective,Transmission,26,4515,2020-07-23,2020
199,V1046,North Hub,Corrective,Electrical,25,3360,2020-12-06,2020
200,V1023,South Hub,Corrective,Engine,20,1547,2020-02-13,2020
201,V1027,North Hub,Corrective,Brake,14,1291,2020-10-27,2020
202,V1035,East Hub,Preventive,Electrical,29,3696,2020-12-06,2020
203,V1027,North Hub,Corrective,Suspension,36,3359,2020-06-29,2020
204,V1036,South Hub,Preventive,Electrical,15,2637,2020-02-25,2020
205,V1054,East Hub,Preventive,Transmission,23,2652,2020-08-07,2020
206,V1035,North Hub,Corrective,Engine,39,2277,2020-05-19,2020
207,V1048,East Hub,Corrective,Transmission,34,850,2020-04-02,2020
208,V1009,West Hub,Preventive,Brake,39,1051,2020-02-16,2020
209,V1033,South Hub,Corrective,Electrical,35,4516,2020-06-23,2020
210,V1023,East Hub,Corrective,Suspension,17,1495,2020-01-27,2020
211,V1010,North Hub,Preventive,Transmission,16,4429,2020-12-04,2020
212,V1031,West Hub,Corrective,Transmission,25,2565,2020-09-19,2020
213,V1022,West Hub,Preventive,Transmission,15,4786,2020-09-26,2020
214,V1019,North Hub,Preventive,Electrical,33,1248,2020-01-04,2020
215,V1019,South Hub,Preventive,Transmission,18,3171,2020-06-16,2020
216,V1000,West Hub,Corrective,Brake,15,1858,2020-07-13,2020
217,V1045,South Hub,Corrective,Engine,29,4052,2020-01-22,2020
218,V1001,West Hub,Preventive,Transmission,25,4316,2020-10-20,2020
219,V1045,West Hub,Corrective,Engine,24,4118,2020-01-11,2020
220,V1010,West Hub,Corrective,Engine,22,4377,2020-02-24,2020
221,V1027,West Hub,Preventive,Electrical,19,3341,2020-06-22,2020
222,V1021,South Hub,Preventive,Suspension,19,1734,2020-09-28,2020
223,V1012,East Hub,Corrective,Brake,28,2735,2020-02-22,2020
224,V1016,South Hub,Preventive,Suspension,16,2052,2020-12-01,2020
225,V1011,West Hub,Corrective,Suspension,14,4477,2020-12-14,2020
226,V1036,East Hub,Corrective,Brake,40,4402,2020-02-04,2020
227,V1028,East Hub,Corrective,Suspension,27,1260,2020-06-29,2020
228,V1004,East Hub,Corrective,Electrical,28,1108,2020-01-30,2020
229,V1053,East Hub,Preventive,Engine,23,4953,2020-07-15,2020
230,V1037,North Hub,Corrective,Suspension,26,2342,2020-06-13,2020
231,V1030,South Hub,Preventive,Electrical,31,1647,2020-06-24,2020
232,V1005,South Hub,Preventive,Brake,34,4386,2020-08-12,2020
233,V1033,South Hub,Corrective,Transmission,28,3117,2020-07-17,2020
234,V1049,East Hub,Preventive,Transmission,25,1339,2020-06-17,2020
235,V1035,West Hub,Corrective,Transmission,15,2031,2020-06-19,2020
236,V1037,South Hub,Corrective,Transmission,14,4010,2020-03-07,2020
237,V1045,North Hub,Corrective,Suspension,31,3885,2020-11-25,2020
238,V1021,South Hub,Preventive,Electrical,37,4965,2020-07-04,2020
239,V1023,East Hub,Preventive,Brake,12,3599,2020-09-05,2020
240,V1014,South Hub,Preventive,Engine,18,3223,2020-02-21,2020
241,V1049,North Hub,Corrective,Suspension,28,1873,2020-11-01,2020
242,V1009,South Hub,Preventive,Suspension,24,2156,2020-08-12,2020
243,V1026,East Hub,Preventive,Electrical,13,3134,2020-08-17,2020
244,V1034,South Hub,Corrective,Electrical,19,2389,2020-07-07,2020
245,V1036,West Hub,Corrective,Transmission,33,3928,2020-09-14,2020
246,V1026,South Hub,Preventive,Suspension,28,1933,2020-05-08,2020
247,V1041,West Hub,Corrective,Suspension,13,1640,2020-12-30,2020
248,V1033,North Hub,Corrective,Engine,39,2113,2020-05-19,2020
249,V1057,South Hub,Corrective,Engine,26,2618,2020-08-18,2020
250,V1022,North Hub,Corrective,Engine,40,4047,2020-09-14,2020
251,V1015,West Hub,Preventive,Transmission,23,2639,2020-01-15,2020
252,V1059,North Hub,Corrective,Brake,22,1927,2020-01-20,2020
253,V1058,West Hub,Preventive,Electrical,21,4474,2020-11-11,2020
254,V1057,North Hub,Preventive,Transmission,12,2566,2020-03-17,2020
255,V1046,West Hub,Preventive,Transmission,29,2746,2020-06-03,2020
256,V1003,South Hub,Corrective,Suspension,15,4544,2020-02-02,2020
257,V1053,West Hub,Preventive,Suspension,15,2781,2020-03-14,2020
258,V1027,North Hub,Corrective,Brake,21,4212,2020-04-05,2020
259,V1042,North Hub,Corrective,Engine,33,4956,2020-09-16,2020
260,V1001,West Hub,Corrective,Engine,29,3969,2020-07-10,2020
261,V1047,North Hub,Corrective,Engine,20,3624,2020-05-03,2020
262,V1042,North Hub,Corrective,Brake,35,1163,2020-06-29,2020
263,V1021,South Hub,Corrective,Electrical,29,2293,2020-03-10,2020
264,V1045,West Hub,Preventive,Transmission,14,2451,2020-01-23,2020
265,V1012,North Hub,Corrective,Transmission,37,4062,2020-10-05,2020
266,V1016,North Hub,Preventive,Transmission,27,3724,2020-01-25,2020
267,V1041,East Hub,Corrective,Engine,39,3814,2020-08-11,2020
268,V1025,West Hub,Corrective,Transmission,40,2330,2020-09-11,2020
269,V1031,East Hub,Corrective,Engine,34,4277,2020-02-10,2020
270,V1038,South Hub,Corrective,Transmission,25,1640,2020-02-10,2020
271,V1042,East Hub,Corrective,Electrical,22,4290,2020-03-26,2020
272,V1028,East Hub,Corrective,Engine,34,3688,2020-11-10,2020
273,V1017,North Hub,Preventive,Electrical,25,3776,2020-09-19,2020
274,V1047,South Hub,Preventive,Brake,37,4389,2020-01-18,2020
275,V1004,South Hub,Corrective,Transmission,16,3936,2020-10-17,2020
276,V1038,South Hub,Corrective,Transmission,13,3847,2020-08-15,2020
277,V1004,South Hub,Corrective,Electrical,36,3375,2020-11-28,2020
278,V1015,North Hub,Preventive,Brake,20,4888,2020-09-22,2020
279,V1058,North Hub,Corrective,Transmission,24,4455,2020-04-19,2020
280,V1018,West Hub,Preventive,Engine,31,1911,2020-02-07,2020
281,V1011,West Hub,Preventive,Transmission,26,3646,2020-12-29,2020
282,V1035,East Hub,Corrective,Brake,14,2226,2020-07-04,2020
283,V1014,North Hub,Preventive,Brake,28,2739,2020-09-09,2020
284,V1023,East Hub,Corrective,Suspension,12,1863,2020-11-09,2020
285,V1005,North Hub,Corrective,Electrical,40,4721,2020-09-26,2020
286,V1049,West Hub,Preventive,Brake,25,3397,2020-11-24,2020
287,V1028,West Hub,Corrective,Brake,14,2290,2020-03-07,2020
288,V1032,North Hub,Preventive,Suspension,25,2053,2020-06-04,2020
289,V1010,East Hub,Preventive,Transmission,17,3126,2020-02-10,2020
290,V1012,East Hub,Preventive,Transmission,20,1565,2020-09-14,2020
291,V1010,South Hub,Preventive,Suspension,32,3565,2020-10-15,2020
292,V1052,North Hub,Preventive,Engine,13,2968,2020-11-29,2020
293,V1049,West Hub,Preventive,Electrical,18,3172,2020-11-24,2020
294,V1030,South Hub,Corrective,Transmission,21,4515,2020-02-07,2020
295,V1003,South Hub,Corrective,Electrical,34,4766,2020-08-25,2020
296,V1021,South Hub,Corrective,Transmission,18,3629,2020-07-23,2020
297,V1048,East Hub,Preventive,Transmission,16,2780,2020-08-26,2020
298,V1017,West Hub,Preventive,Brake,15,1593,2020-01-26,2020
299,V1024,West Hub,Preventive,Brake,21,3482,2020-10-22,2020
300,V1020,South Hub,Preventive,Electrical,35,4624,2020-09-12,2020
301,V1019,West Hub,Preventive,Engine,40,4021,2020-09-15,2020
302,V1015,South Hub,Corrective,Engine,26,1214,2020-05-24,2020
303,V1038,West Hub,Corrective,Suspension,27,866,2020-02-25,2020
304,V1008,East Hub,Corrective,Electrical,25,3797,2020-01-24,2020
305,V1003,South Hub,Corrective,Suspension,24,3164,2020-02-07,2020
306,V1032,West Hub,Corrective,Suspension,24,1773,2020-03-06,2020
307,V1025,East Hub,Corrective,Suspension,15,3795,2020-03-14,2020
308,V1038,West Hub,Preventive,Engine,18,1118,2020-03-11,2020
309,V1021,West Hub,Corrective,Brake,34,1945,2020-06-16,2020
310,V1020,South Hub,Corrective,Suspension,31,3251,2020-10-30,2020
311,V1032,West Hub,Corrective,Electrical,22,936,2020-07-07,2020
312,V1043,North Hub,Corrective,Suspension,22,3320,2020-12-18,2020
313,V1001,West Hub,Corrective,Suspension,32,2664,2020-01-27,2020
314,V1030,South Hub,Corrective,Brake,30,2784,2020-01-17,2020
315,V1044,North Hub,Preventive,Engine,30,4412,2020-06-09,2020
316,V1009,West Hub,Preventive,Electrical,25,4910,2020-11-09,2020
317,V1055,North Hub,Preventive,Suspension,27,2498,2020-10-14,2020
318,V1042,West Hub,Corrective,Transmission,22,2218,2020-08-23,2020
319,V1021,East Hub,Corrective,Suspension,29,4766,2020-04-08,2020
320,V1017,East Hub,Preventive,Transmission,19,3167,2020-12-26,2020
321,V1044,West Hub,Corrective,Electrical,18,3657,2020-10-13,2020
322,V1046,East Hub,Corrective,Engine,37,3910,2020-07-21,2020
323,V1022,South Hub,Corrective,Engine,38,3156,2020-02-10,2020
324,V1059,West Hub,Corrective,Electrical,23,2552,2020-04-13,2020
325,V1034,East Hub,Corrective,Brake,38,1694,2020-11-11,2020
326,V1037,South Hub,Preventive,Engine,35,2648,2020-11-22,2020
327,V1003,North Hub,Corrective,Transmission,19,4669,2020-02-21,2020
328,V1049,South Hub,Preventive,Suspension,33,2093,2020-07-27,2020
329,V1059,West Hub,Corrective,Brake,32,3153,2020-06-13,2020
330,V1041,North Hub,Preventive,Suspension,21,2702,2020-09-30,2020
331,V1046,North Hub,Preventive,Electrical,35,2240,2020-01-19,2020
332,V1025,West Hub,Preventive,Transmission,38,1106,2020-01-05,2020
333,V1036,North Hub,Corrective,Transmission,21,4522,2020-11-24,2020
334,V1033,West Hub,Preventive,Suspension,29,4634,2020-05-19,2020
335,V1051,North Hub,Corrective,Brake,18,4559,2020-11-27,2020
336,V1045,South Hub,Preventive,Transmission,20,3216,2020-10-17,2020
337,V1048,South Hub,Preventive,Suspension,33,4121,2020-08-06,2020
338,V1020,North Hub,Corrective,Engine,28,2313,2020-03-12,2020
339,V1020,South Hub,Preventive,Transmission,27,3942,2020-04-30,2020
340,V1048,East Hub,Corrective,Transmission,26,893,2020-05-13,2020
341,V1023,South Hub,Preventive,Engine,32,4612,2020-06-06,2020
342,V1025,East Hub,Preventive,Transmission,17,3810,2020-11-10,2020
343,V1014,South Hub,Corrective,Brake,19,4527,2020-11-06,2020
344,V1026,West Hub,Preventive,Brake,23,1470,2020-09-26,2020
345,V1033,East Hub,Preventive,Suspension,26,1719,2020-02-01,2020
346,V1035,South Hub,Preventive,Brake,38,3487,2020-09-23,2020
347,V1007,South Hub,Corrective,Engine,26,4980,2020-08-16,2020
348,V1003,West Hub,Preventive,Suspension,37,4203,2020-08-21,2020
349,V1003,West Hub,Corrective,Engine,30,4043,2020-05-10,2020
350,V1000,South Hub,Preventive,Engine,38,4270,2020-06-25,2020
351,V1004,North Hub,Preventive,Electrical,34,1059,2020-05-26,2020
352,V1011,South Hub,Corrective,Transmission,25,3933,2020-08-17,2020
353,V1058,West Hub,Corrective,Engine,39,1889,2020-11-30,2020
354,V1022,North Hub,Preventive,Suspension,39,4019,2020-09-27,2020
355,V1046,South Hub,Preventive,Engine,16,3244,2020-08-25,2020
356,V1046,West Hub,Corrective,Brake,33,2827,2020-08-23,2020
357,V1009,East Hub,Preventive,Engine,23,1063,2020-12-04,2020
358,V1039,North Hub,Preventive,Brake,25,1351,2020-02-21,2020
359,V1002,West Hub,Preventive,Brake,31,1162,2020-07-24,2020
360,V1014,South Hub,Preventive,Brake,26,4927,2020-05-28,2020
361,V1052,East Hub,Corrective,Brake,19,3272,2020-03-14,2020
362,V1033,South Hub,Corrective,Transmission,33,3054,2020-02-01,2020
363,V1037,South Hub,Corrective,Suspension,29,4860,2020-01-25,2020
364,V1041,West Hub,Corrective,Electrical,23,4144,2020-03-17,2020
365,V1024,South Hub,Corrective,Brake,21,2646,2020-06-02,2020
366,V1045,South Hub,Corrective,Engine,39,4180,2020-08-01,2020
367,V1033,South Hub,Corrective,Brake,29,2888,2020-04-14,2020
368,V1041,North Hub,Corrective,Transmission,22,1557,2020-10-01,2020
369,V1053,South Hub,Preventive,Transmission,35,3889,2020-12-10,2020
370,V1038,North Hub,Preventive,Brake,31,2577,2020-09-02,2020
371,V1055,East Hub,Corrective,Engine,18,2535,2020-04-07,2020
372,V1007,West Hub,Preventive,Suspension,35,2475,2020-07-22,2020
373,V1035,East Hub,Corrective,Electrical,19,4619,2020-09-30,2020
374,V1022,East Hub,Corrective,Transmission,32,5000,2020-09-11,2020
375,V1006,West Hub,Corrective,Brake,26,3836,2020-06-09,2020
376,V1002,South Hub,Preventive,Engine,25,2936,2020-10-10,2020
377,V1037,West Hub,Corrective,Brake,30,2407,2020-06-17,2020
378,V1024,South Hub,Corrective,Suspension,19,3565,2020-05-11,2020
379,V1052,West Hub,Corrective,Electrical,36,2178,2020-06-29,2020
380,V1008,West Hub,Preventive,Suspension,17,1281,2020-09-25,2020
381,V1053,North Hub,Preventive,Engine,13,4178,2020-03-11,2020
382,V1040,South Hub,Preventive,Brake,38,874,2020-04-21,2020
383,V1029,East Hub,Preventive,Suspension,28,4758,2020-12-03,2020
384,V1001,North Hub,Corrective,Engine,27,937,2020-09-28,2020
385,V1017,East Hub,Preventive,Suspension,35,4327,2020-04-01,2020
386,V1058,North Hub,Preventive,Brake,15,2372,2020-11-13,2020
387,V1016,East Hub,Corrective,Electrical,28,1447,2020-07-10,2020
388,V1029,South Hub,Preventive,Transmission,24,1460,2020-11-30,2020
389,V1041,North Hub,Preventive,Electrical,39,3906,2020-07-12,2020
390,V1030,North Hub,Preventive,Brake,29,1477,2020-09-12,2020
